    47570    -2.471288052E-01    -6.185328215E-01     0.000000000E+00
    47571     7.150322173E+00    -7.545384773E-01     3.750000046E-01
    47572     7.390468990E+00    -4.469496153E-01     1.720792911E-01
    47573     7.371989738E+00    -3.975777389E-01     1.232937684E-01
    47574     7.407877938E+00    -4.295406676E-01     1.720792911E-01
    47575     7.333106494E+00    -5.919067601E-01     1.526821068E-01
    47576     6.787764414E-01     4.998167550E-01     2.208759709E-01
    47577     6.787764414E-01     4.998167550E-01     1.512401799E-01
    47578     6.115623349E-01     5.398263288E-01     2.392343395E-01
    47579     5.419265439E-01     5.398263288E-01     2.392343395E-01
    47580     5.767444394E-01     5.572352766E-01     2.044164440E-01
    47581     6.747764335E-01     5.765185840E-01     1.633961000E-02
    47582     6.481708070E-01     5.791605589E-01     0.000000000E+00
    47583     7.855492127E-01     5.052876796E-01     2.705985039E-01
    47584     8.213810870E-01     5.037760230E-01     2.590502121E-01
    47585     6.731039849E-01     5.177901656E-01     2.643147290E-01
    47586     7.677126072E+00    -8.793490623E-03     9.815338506E-02
    47587     7.352119483E+00     1.221877438E-02     3.750000046E-01
    47588     7.538909112E+00     2.129757320E-01     3.750000046E-01
    47589     6.498307512E-01     6.415485765E-01     1.859031593E-01
    47590     7.475940494E+00     7.278792048E-02     0.000000000E+00
    47591     7.357528468E-02     6.963553730E-01     2.571357933E-01
    47592     2.711085426E-01    -6.847772141E-01     0.000000000E+00
    47593     4.565083803E+00    -3.655904395E-01     1.526821068E-01
    47594     4.530265907E+00    -3.829993872E-01     1.875000023E-01
    47595     5.365895399E+00     2.785406271E-01     2.571357933E-01
    47596     5.156988026E+00     2.089048361E-01     2.571357933E-01
    47597     1.562883094E-01    -8.502447198E-01     1.496415609E-02
    47598    -2.049678792E-01    -6.963604466E-01     1.178642113E-01
    47599     1.754680866E-01    -2.415226872E-01     1.528612380E-01
    47600     1.559658622E-01     4.592811107E-01     1.776868225E-01
    47601     4.368773245E-01    -4.679557774E-01     3.750000046E-01
    47602    -3.474493034E-02    -5.355738326E-01     2.250000000E-01
    47603     2.183454863E-01     4.107831473E-01     0.000000000E+00
    47604     2.855387377E-01     1.386167713E-01     3.634027923E-01
    47605     2.771234616E-01     1.058683919E-01     3.750000046E-01
    47606     7.656785383E+00    -1.025452410E-01     2.525515887E-01
    47607     2.093013223E+00     6.963325416E-02     1.178642113E-01
    47608    -3.268305134E-01     2.437227316E-01     1.526821068E-01
    47609     1.535926895E+00     6.963325416E-02     2.571357933E-01
    47610     2.023377432E+00    -2.536819755E-06     1.178642113E-01
    47611     2.510827969E+00    -2.089099098E-01     1.178642113E-01
    47612     1.083294254E+00    -3.655904395E-01     2.223178978E-01
    47613     5.274242818E-01     7.137489662E-01     1.273606762E-01
    47614     2.301920596E+00     1.392690451E-01     2.571357933E-01
    47615     5.247484520E+00    -4.527559064E-01     2.795923579E-01
    47616     2.441192178E+00     1.392690451E-01     1.178642113E-01
    47617     2.859006924E+00    -1.392741188E-01     1.178642113E-01
    47618     5.082993357E+00    -1.715431367E-03     3.750000046E-01
    47619    -2.485017392E-01     8.285206863E-01     2.915477939E-01
    47620    -2.370531383E-01     8.190973415E-01     2.531202260E-01
    47621     1.887612817E+00    -2.516030831E-01     3.750000046E-01
    47622     5.267609644E+00     2.897952109E-01     3.172750806E-01
    47623     3.007155089E+00     2.977471915E-01     3.038747767E-02
    47624     6.117752399E+00    -6.594432166E-02     3.750000046E-01
    47625     2.824189028E+00     3.133585226E-01     1.004552636E-01
    47626     2.960608240E+00     3.497733208E-01     0.000000000E+00
    47627     2.830243145E+00     3.766470585E-01     3.627959682E-02
    47628     8.879508224E-01     3.723988468E-01     2.910479502E-01
    47629     6.093477017E+00    -6.364941491E-01     0.000000000E+00
    47630     6.605377002E+00    -4.896233901E-01     4.460741099E-02
    47631    -3.442394612E-01     6.267195820E-01     1.875000023E-01
    47632    -8.646158819E-02     4.847416372E-01     7.500000046E-02
    47633     2.344415513E+00    -1.306506002E-01     1.829832353E-02
    47634     5.319331260E+00     3.764082081E-01     3.317308745E-01
    47635     4.854467933E+00     1.096215148E-01     0.000000000E+00
    47636     5.226623817E+00     2.785406271E-01     1.178642113E-01
    47637     5.296259608E+00     2.089048361E-01     2.571357933E-01
    47638     5.331082604E+00     1.740900196E-01     2.784793019E-01
    47639     5.915300722E+00    -5.187918963E-01     2.889434894E-01
    47640     2.241291315E+00    -1.339094482E-01     1.508564692E-02
    47641     2.263300878E+00    -1.070539243E-01     0.000000000E+00
    47642     6.823107104E-01    -4.334915401E-01     2.466594580E-01
    47643     7.060350527E-01    -4.488133859E-01     2.121909482E-01
    47644     6.480705602E-01    -4.526351782E-01     2.223178978E-01
    47645     2.317311962E+00    -1.559907170E-01     0.000000000E+00
    47646     7.699331945E-01    -2.785457007E-01     2.571357933E-01
    47647     2.441192178E+00     3.481764181E-01     1.875000023E-01
    47648     1.974675129E+00    -3.404743171E-01     3.094281101E-01
    47649     1.091001690E+00    -1.944341672E-01     3.750000046E-01
    47650     7.699331945E-01     1.392690451E-01     2.571357933E-01
    47651     7.376304786E-01    -2.051358006E-01     3.750000046E-01
    47652     3.108855586E+00     1.849620875E-01     3.750000046E-01
    47653     1.188632951E+00    -4.008943273E-01     3.274585218E-01
    47654     1.160751527E+00    -4.269187621E-01     3.032088736E-01
    47655     1.079677934E+00    -4.527559064E-01     4.554431934E-02
    47656     5.891512945E+00    -5.427491626E-01     3.486581536E-01
    47657    -3.790527011E-01    -1.740843024E-01     9.450801750E-02
    47658    -4.835110431E-01    -2.785457007E-01     2.571357933E-01
    47659     6.018209868E+00    -4.709167518E-01     2.400335329E-01
    47660    -5.569936306E-01    -2.755573641E-01     1.392455123E-02
    47661    -5.430664449E-01    -2.356121332E-01     0.000000000E+00
    47662     4.042815370E+00    -2.089099098E-01     2.571357933E-01
    47663     3.973179579E+00    -2.536819755E-06     1.178642113E-01
    47664     6.131889100E+00    -2.089099098E-01     2.571357933E-01
    47665     5.971938996E+00     1.053959531E-01     0.000000000E+00
    47666     5.958469044E+00     1.800164571E-01     3.750000046E-01
    47667     4.425812221E+00     3.655853658E-01     1.526821068E-01
    47668     4.495448012E+00     3.655853658E-01     1.526821068E-01
    47669     4.648983086E+00     4.527559064E-01     1.425285238E-01
    47670     5.087352235E+00     1.392690451E-01     8.304631585E-02
    47671     5.574802772E+00     3.481764181E-01     2.571357933E-01
    47672     4.777968906E+00    -2.892504899E-01     5.974948106E-02
    47673     4.793485697E+00    -2.151902430E-01     2.553469710E-02
    47674     4.820046962E+00    -2.426110003E-01     0.000000000E+00
    47675     4.789350900E+00    -2.719616143E-01     1.822632314E-02
    47676     2.023377432E+00     3.481764181E-01     1.875000023E-01
    47677     2.058195328E+00     3.655853658E-01     1.526821068E-01
    47678    -5.064490164E-01     6.848124325E-01     1.438263864E-02
    47679     3.396601639E+00    -1.884981986E-01     0.000000000E+00
    47680     4.530265907E+00     1.392690451E-01     1.178642113E-01
    47681     4.182086952E+00     2.089048361E-01     1.178642113E-01
    47682     4.599901698E+00     2.089048361E-01     2.571357933E-01
    47683     7.158510870E-01     2.958707244E-01     3.750000046E-01
    47684     7.220836340E+00    -5.367327263E-01     3.750000046E-01
    47685     7.333106494E+00    -5.222709692E-01     1.526821068E-01
    47686     7.372524890E+00    -5.036880842E-01     2.343228890E-01
    47687     7.407863875E+00    -5.560345175E-01     2.345517900E-01
    47688     7.381637016E+00    -5.046803578E-01     2.817065289E-01
    47689     4.515400003E+00     4.274683152E-01     9.108038603E-02
    47690     4.542696896E+00     4.527559064E-01     4.772426212E-02
    47691     7.485265060E+00    -5.838927662E-01     2.493833668E-01
    47692     7.530258212E+00    -4.625462049E-01     2.158516144E-01
    47693     7.540717321E+00    -4.999804238E-01     2.477214131E-01
    47694     3.675835279E+00    -1.290961940E-01     0.000000000E+00
    47695     7.264964509E+00    -2.774498641E-01     2.336144575E-01
    47696     7.315697546E+00    -4.178172827E-01     2.571357933E-01
    47697     7.372524890E+00    -4.340522932E-01     2.343228890E-01
    47698     7.333106494E+00    -4.526351782E-01     2.223178978E-01
    47699     3.555364834E+00    -2.785457007E-01     2.571357933E-01
    47700     7.265938650E+00    -4.921600229E-01     3.750000046E-01
    47701     7.096332785E+00     7.647781472E-01     2.471881691E-01
    47702     7.113741733E+00     7.299602518E-01     2.123702737E-01
    47703     5.826349213E+00    -6.389748497E-02     0.000000000E+00
    47704     7.290004800E-01     4.204421102E-01     1.632999810E-01
    47705     7.115915323E-01     4.378510580E-01     1.632999810E-01
    47706     6.814795673E-01     4.295181606E-01     1.392772439E-01
    47707     6.306616125E-01     2.785406271E-01     2.571357933E-01
    47708     7.556057463E+00     1.394052799E-01     3.644036065E-01
    47709     7.531382154E+00     1.442143952E-01     3.750000046E-01
    47710     7.622244030E+00     1.612309319E-01     0.000000000E+00
    47711     2.906046799E+00     4.006243821E-01     3.750000046E-01
    47712     2.804604024E+00     4.009092146E-01     7.825774255E-02
    47713     2.850603300E+00     2.518742579E-01     0.000000000E+00
    47714     4.597715942E+00     1.192698570E-01     3.083902927E-01
    47715     4.567860190E+00     1.244329496E-01     3.499134483E-01
    47716     6.253012474E+00     3.455975215E-01     3.750000046E-01
    47717     6.245325366E+00     3.215294003E-01     2.336491469E-01
    47718     6.261327436E+00     3.162283414E-01     1.774014059E-01
    47719     6.311553997E+00     4.556934148E-01     2.627756959E-01
    47720     3.780540857E+00     4.527559064E-01     1.425168323E-01
    47721     1.570744791E+00     3.133585226E-01     1.004552636E-01
    47722     1.716576370E+00     4.527559064E-01     2.367551128E-01
    47723     6.669754244E+00    -8.442085835E-01     1.719903154E-01
    47724     6.665228067E+00    -8.232936303E-01     1.375671878E-01
    47725     6.646006884E+00    -8.666880808E-01     1.220575009E-01
    47726     6.600118453E+00    -8.442085835E-01     1.719903154E-01
    47727     6.595592277E+00    -8.232936303E-01     1.375671878E-01
    47728     6.693259239E+00    -8.615809115E-01     1.089738983E-01
    47729     6.712480422E+00    -8.181864611E-01     1.244835852E-01
    47730     7.661976788E-01     1.042113380E-01     0.000000000E+00
    47731     6.609488461E+00    -8.779256384E-01     3.750000046E-01
    47732     2.928642715E+00    -2.089099098E-01     2.571357933E-01
    47733    -1.048450248E-01    -8.692401302E-01     1.261971269E-01
    47734     3.292683527E+00    -4.527559064E-01     9.124202288E-02
    47735     4.348917632E+00     2.253233188E-01     3.575241693E-01
    47736     4.375307177E+00     2.505527843E-01     3.750000046E-01
    47737     4.007618137E+00    -1.022272475E-01     3.750000046E-01
    47738     7.453272356E+00    -6.249849384E-01     3.124085291E-01
    47739     1.986733865E+00     3.514598095E-01     3.750000046E-01
    47740     1.953741641E+00     2.089048361E-01     2.571357933E-01
    47741     4.753009836E+00     2.038609484E-01     0.000000000E+00
    47742     6.266689174E+00    -6.464534138E-02     3.637425390E-01
    47743     6.245247705E+00    -7.933292327E-02     3.750000046E-01
    47744     6.168537854E+00    -4.772502229E-02     3.750000046E-01
    47745     4.495448012E+00    -3.655904395E-01     2.223178978E-01
    47746     5.842337589E+00     4.952501910E-01     1.890673925E-01
    47747     6.562598727E+00    -4.836318313E-01     7.092872907E-02
    47748     6.584424965E+00    -4.438176270E-01     8.674474555E-02
    47749     3.748222849E+00    -1.290264745E-01     1.001340888E-02
    47750     2.301920596E+00    -2.536819755E-06     1.178642113E-01
    47751     7.209637567E+00     5.077646798E-01     0.000000000E+00
    47752     7.280276074E+00     4.945400421E-01     0.000000000E+00
    47753     1.882508688E+00    -5.679564094E-02     0.000000000E+00
    47754     5.372586142E+00     3.762351710E-01     3.317308746E-01
    47755     5.345705681E+00     3.513367640E-01     3.750000046E-01
    47756    -2.646144966E-01    -2.469035674E-02     1.387655671E-02
    47757     2.668012462E-01    -2.826221166E-01     1.039477853E-01
    47758     3.058149520E-01    -2.999810930E-01     1.333361237E-01
    47759     3.762636778E+00    -3.151063717E-01     2.430496824E-02
    47760     2.197466910E+00    -3.655904395E-01     1.526821068E-01
    47761     3.794136665E+00    -2.983075181E-01     0.000000000E+00
    47762     3.833907997E+00     1.392690451E-01     1.178642113E-01
    47763     6.638014761E+00     9.827197355E-01     1.871105035E-01
    47764     6.549703846E+00     6.267195820E-01     2.571357933E-01
    47765     3.784814678E+00    -4.527559064E-01     2.325385103E-01
    47766     3.863590002E+00    -4.271734328E-01     6.880034865E-02
    47767     3.837002719E+00    -4.062293296E-01     9.234349123E-02
    47768     5.992617518E+00    -2.089099098E-01     1.178642113E-01
    47769     5.992619674E+00    -2.089063381E-01     8.029194937E-02
    47770     5.902508750E+00    -1.847166849E-01     0.000000000E+00
